Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    while                          shift and go to state 81
    block_list                     shift and go to state 104
    expression                     shift and go to state 105
    if_then_else                   shift and go to state 75

state 77

    (66) expression -> FALSE .

    PLUS            reduce using rule 66 (expression -> FALSE .)
    MINUS           reduce using rule 66 (expression -> FALSE .)
    TIMES           reduce using rule 66 (expression -> FALSE .)
    DIVIDE          reduce using rule 66 (expression -> FALSE .)
    MOD             reduce using rule 66 (expression -> FALSE .)
    LT              reduce using rule 66 (expression -> FALSE .)
    GT              reduce using rule 66 (expression -> FALSE .)
    LTEQ            reduce using rule 66 (expression -> FALSE .)
    GTEQ            reduce using rule 66 (expression -> FALSE .)
    EQUAL           reduce using rule 66 (expression -> FALSE .)
    OR              reduce using rule 66 (expression -> FALSE .)
    AND             reduce using rule 66 (expression -> FALSE .)
    PERIOD          reduce using rule 66 (expression -> FALSE .)
    AT              reduce using rule 66 (expression -> FALSE .)
    SEMICOLON       reduce using rule 66 (expression -> FALSE .)
    IN              reduce using rule 66 (expression -> FALSE .)
    LOOP            reduce using rule 66 (expression -> FALSE .)
    THEN            reduce using rule 66 (expression -> FALSE .)
    RPAREN          reduce using rule 66 (expression -> FALSE .)
    RSQRBRACKET     reduce using rule 66 (expression -> FALSE .)
    COMMA           reduce using rule 66 (expression -> FALSE .)
    RBRACE          reduce using rule 66 (expression -> FALSE .)
    POOL            reduce using rule 66 (expression -> FALSE .)
    ELSE            reduce using rule 66 (expression -> FALSE .)
    TEL             reduce using rule 66 (expression -> FALSE .)
    FI              reduce using rule 66 (expression -> FALSE .)


state 78

    (63) expression -> INTEGER .

    PLUS            reduce using rule 63 (expression -> INTEGER .)
    MINUS           reduce using rule 63 (expression -> INTEGER .)
    TIMES           reduce using rule 63 (expression -> INTEGER .)
    DIVIDE          reduce using rule 63 (expression -> INTEGER .)
    MOD             reduce using rule 63 (expression -> INTEGER .)
    LT              reduce using rule 63 (expression -> INTEGER .)
    GT              reduce using rule 63 (expression -> INTEGER .)
    LTEQ            reduce using rule 63 (expression -> INTEGER .)
    GTEQ            reduce using rule 63 (expression -> INTEGER .)
    EQUAL           reduce using rule 63 (expression -> INTEGER .)
    OR              reduce using rule 63 (expression -> INTEGER .)
    AND             reduce using rule 63 (expression -> INTEGER .)
    PERIOD          reduce using rule 63 (expression -> INTEGER .)
    AT              reduce using rule 63 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 63 (expression -> INTEGER .)
    IN              reduce using rule 63 (expression -> INTEGER .)
    LOOP            reduce using rule 63 (expression -> INTEGER .)
    THEN            reduce using rule 63 (expression -> INTEGER .)
    RPAREN          reduce using rule 63 (expression -> INTEGER .)
    RSQRBRACKET     reduce using rule 63 (expression -> INTEGER .)
    COMMA           reduce using rule 63 (expression -> INTEGER .)
    RBRACE          reduce using rule 63 (expression -> INTEGER .)
    POOL            reduce using rule 63 (expression -> INTEGER .)
    ELSE            reduce using rule 63 (expression -> INTEGER .)
    TEL             reduce using rule 63 (expression -> INTEGER .)
    FI              reduce using rule 63 (expression -> INTEGER .)


state 79

    (67) expression -> BREAK .

    PLUS            reduce using rule 67 (expression -> BREAK .)
    MINUS           reduce using rule 67 (expression -> BREAK .)
    TIMES           reduce using rule 67 (expression -> BREAK .)
    DIVIDE          reduce using rule 67 (expression -> BREAK .)
    MOD             reduce using rule 67 (expression -> BREAK .)
    LT              reduce using rule 67 (expression -> BREAK .)
    GT              reduce using rule 67 (expression -> BREAK .)
    LTEQ            reduce using rule 67 (expression -> BREAK .)
    GTEQ            reduce using rule 67 (expression -> BREAK .)
    EQUAL           reduce using rule 67 (expression -> BREAK .)
    OR              reduce using rule 67 (expression -> BREAK .)
    AND             reduce using rule 67 (expression -> BREAK .)
    PERIOD          reduce using rule 67 (expression -> BREAK .)
    AT              reduce using rule 67 (expression -> BREAK .)
    SEMICOLON       reduce using rule 67 (expression -> BREAK .)
    IN              reduce using rule 67 (expression -> BREAK .)
    LOOP            reduce using rule 67 (expression -> BREAK .)
    THEN            reduce using rule 67 (expression -> BREAK .)
    RPAREN          reduce using rule 67 (expression -> BREAK .)
    RSQRBRACKET     reduce using rule 67 (expression -> BREAK .)
    COMMA           reduce using rule 67 (expression -> BREAK .)
    RBRACE          reduce using rule 67 (expression -> BREAK .)
    POOL            reduce using rule 67 (expression -> BREAK .)
    ELSE            reduce using rule 67 (expression -> BREAK .)
    TEL             reduce using rule 67 (expression -> BREAK .)
    FI              reduce using rule 67 (expression -> BREAK .)


state 80

    (60) expression -> SELF .

    PLUS            reduce using rule 60 (expression -> SELF .)
    MINUS           reduce using rule 60 (expression -> SELF .)
    TIMES           reduce using rule 60 (expression -> SELF .)
    DIVIDE          reduce using rule 60 (expression -> SELF .)
    MOD             reduce using rule 60 (expression -> SELF .)
    LT              reduce using rule 60 (expression -> SELF .)
    GT              reduce using rule 60 (expression -> SELF .)
    LTEQ            reduce using rule 60 (expression -> SELF .)
    GTEQ            reduce using rule 60 (expression -> SELF .)
    EQUAL           reduce using rule 60 (expression -> SELF .)
    OR              reduce using rule 60 (expression -> SELF .)
    AND             reduce using rule 60 (expression -> SELF .)
    PERIOD          reduce using rule 60 (expression -> SELF .)
    AT              reduce using rule 60 (expression -> SELF .)
    SEMICOLON       reduce using rule 60 (expression -> SELF .)
    IN              reduce using rule 60 (expression -> SELF .)
    LOOP            reduce using rule 60 (expression -> SELF .)
    THEN            reduce using rule 60 (expression -> SELF .)
    RPAREN          reduce using rule 60 (expression -> SELF .)
    RSQRBRACKET     reduce using rule 60 (expression -> SELF .)
    COMMA           reduce using rule 60 (expression -> SELF .)
    RBRACE          reduce using rule 60 (expression -> SELF .)
    POOL            reduce using rule 60 (expression -> SELF .)
    ELSE            reduce using rule 60 (expression -> SELF .)
    TEL             reduce using rule 60 (expression -> SELF .)
    FI              reduce using rule 60 (expression -> SELF .)


state 81

    (79) expression -> while .

    PLUS            reduce using rule 79 (expression -> while .)
    MINUS           reduce using rule 79 (expression -> while .)
    TIMES           reduce using rule 79 (expression -> while .)
    DIVIDE          reduce using rule 79 (expression -> while .)
    MOD             reduce using rule 79 (expression -> while .)
    LT              reduce using rule 79 (expression -> while .)
    GT              reduce using rule 79 (expression -> while .)
    LTEQ            reduce using rule 79 (expression -> while .)
    GTEQ            reduce using rule 79 (expression -> while .)
    EQUAL           reduce using rule 79 (expression -> while .)
    OR              reduce using rule 79 (expression -> while .)
    AND             reduce using rule 79 (expression -> while .)
    PERIOD          reduce using rule 79 (expression -> while .)
    AT              reduce using rule 79 (expression -> while .)
    SEMICOLON       reduce using rule 79 (expression -> while .)
    IN              reduce using rule 79 (expression -> while .)
    LOOP            reduce using rule 79 (expression -> while .)
    THEN            reduce using rule 79 (expression -> while .)
    RPAREN          reduce using rule 79 (expression -> while .)
    RSQRBRACKET     reduce using rule 79 (expression -> while .)
    COMMA           reduce using rule 79 (expression -> while .)
    RBRACE          reduce using rule 79 (expression -> while .)
    POOL            reduce using rule 79 (expression -> while .)
    ELSE            reduce using rule 79 (expression -> while .)
    TEL             reduce using rule 79 (expression -> while .)
    FI              reduce using rule 79 (expression -> while .)


state 82

    (68) expression -> CONTINUE .

    PLUS            reduce using rule 68 (expression -> CONTINUE .)
    MINUS           reduce using rule 68 (expression -> CONTINUE .)
    TIMES           reduce using rule 68 (expression -> CONTINUE .)
    DIVIDE          reduce using rule 68 (expression -> CONTINUE .)
    MOD             reduce using rule 68 (expression -> CONTINUE .)
    LT              reduce using rule 68 (expression -> CONTINUE .)
    GT              reduce using rule 68 (expression -> CONTINUE .)
    LTEQ            reduce using rule 68 (expression -> CONTINUE .)
    GTEQ            reduce using rule 68 (expression -> CONTINUE .)
    EQUAL           reduce using rule 68 (expression -> CONTINUE .)
    OR              reduce using rule 68 (expression -> CONTINUE .)
    AND             reduce using rule 68 (expression -> CONTINUE .)
    PERIOD          reduce using rule 68 (expression -> CONTINUE .)
    AT              reduce using rule 68 (expression -> CONTINUE .)
    SEMICOLON       reduce using rule 68 (expression -> CONTINUE .)
    IN              reduce using rule 68 (expression -> CONTINUE .)
    LOOP            reduce using rule 68 (expression -> CONTINUE .)
    THEN            reduce using rule 68 (expression -> CONTINUE .)
    RPAREN          reduce using rule 68 (expression -> CONTINUE .)
    RSQRBRACKET     reduce using rule 68 (expression -> CONTINUE .)
    COMMA           reduce using rule 68 (expression -> CONTINUE .)
    RBRACE          reduce using rule 68 (expression -> CONTINUE .)
    POOL            reduce using rule 68 (expression -> CONTINUE .)
    ELSE            reduce using rule 68 (expression -> CONTINUE .)
    TEL             reduce using rule 68 (expression -> CONTINUE .)
    FI              reduce using rule 68 (expression -> CONTINUE .)


state 83

    (74) let_expression -> LET . formal IN expression TEL
    (32) formal -> . ID COLON type GETS expression
    (33) formal -> . ID COLON type
    (34) formal -> . ID COLON type LSQRBRACKET RSQRBRACKET

    ID              shift and go to state 106

    formal                         shift and go to state 107

state 84

    (57) expression -> NOT . expression
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    expression                     shift and go to state 108
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    block_expression               shift and go to state 74
    if_then_else                   shift and go to state 75

state 85

    (32) formal -> ID COLON type GETS expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LTEQ expression
    (53) expression -> expression . GTEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . AND expression
    (69) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> expression . PERIOD ID LPAREN RPAREN
    (75) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    IN              reduce using rule 32 (formal -> ID COLON type GETS expression .)
    SEMICOLON       reduce using rule 32 (formal -> ID COLON type GETS expression .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 122
    LT              shift and go to state 112
    GT              shift and go to state 114
    LTEQ            shift and go to state 120
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 121
    AND             shift and go to state 119
    PERIOD          shift and go to state 116
    AT              shift and go to state 118


state 86

    (34) formal -> ID COLON type LSQRBRACKET RSQRBRACKET .

    IN              reduce using rule 34 (formal -> ID COLON type LSQRBRACKET RSQRBRACKET .)
    SEMICOLON       reduce using rule 34 (formal -> ID COLON type LSQRBRACKET RSQRBRACKET .)


state 87

    (16) feature -> ID LPAREN formal_parameter_list RPAREN COLON . type LBRACE expression RBRACE
    (22) type -> . CLASS_TYPE
    (23) type -> . INTEGER_TYPE
    (24) type -> . BOOL_TYPE
    (25) type -> . STRING_TYPE
    (26) type -> . OBJECT
    (27) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 41
    INTEGER_TYPE    shift and go to state 44
    BOOL_TYPE       shift and go to state 46
    STRING_TYPE     shift and go to state 43
    OBJECT          shift and go to state 42
    SELF_TYPE       shift and go to state 40

    type                           shift and go to state 123

state 88

    (28) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 28 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 28 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 89

    (17) feature -> ID LPAREN RPAREN COLON type . LBRACE expression RBRACE

    LBRACE          shift and go to state 124


state 90

    (30) formal_parameter -> ID COLON type .

    RPAREN          reduce using rule 30 (formal_parameter -> ID COLON type .)
    COMMA           reduce using rule 30 (formal_parameter -> ID COLON type .)


state 91

    (31) formal_parameter -> ID LSQRBRACKET RSQRBRACKET . COLON type

    COLON           shift and go to state 125


state 92

    (14) feature -> modifier ID LPAREN formal_parameter_list RPAREN . COLON type LBRACE expression RBRACE

    COLON           shift and go to state 126


state 93

    (15) feature -> modifier ID LPAREN RPAREN COLON . type LBRACE expression RBRACE
    (22) type -> . CLASS_TYPE
    (23) type -> . INTEGER_TYPE
    (24) type -> . BOOL_TYPE
    (25) type -> . STRING_TYPE
    (26) type -> . OBJECT
    (27) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 41
    INTEGER_TYPE    shift and go to state 44
    BOOL_TYPE       shift and go to state 46
    STRING_TYPE     shift and go to state 43
    OBJECT          shift and go to state 42
    SELF_TYPE       shift and go to state 40

    type                           shift and go to state 127

state 94

    (80) while -> WHILE expression . LOOP expression POOL
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LTEQ expression
    (53) expression -> expression . GTEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . AND expression
    (69) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> expression . PERIOD ID LPAREN RPAREN
    (75) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    LOOP            shift and go to state 128
    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 122
    LT              shift and go to state 112
    GT              shift and go to state 114
    LTEQ            shift and go to state 120
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 121
    AND             shift and go to state 119
    PERIOD          shift and go to state 116
    AT              shift and go to state 118


state 95

    (78) if_then_else -> IF expression . THEN expression ELSE expression FI
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LTEQ expression
    (53) expression -> expression . GTEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . AND expression
    (69) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> expression . PERIOD ID LPAREN RPAREN
    (75) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    THEN            shift and go to state 129
    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 122
    LT              shift and go to state 112
    GT              shift and go to state 114
    LTEQ            shift and go to state 120
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 121
    AND             shift and go to state 119
    PERIOD          shift and go to state 116
    AT              shift and go to state 118


state 96

    (71) expression -> NEW type .

    PLUS            reduce using rule 71 (expression -> NEW type .)
    MINUS           reduce using rule 71 (expression -> NEW type .)
    TIMES           reduce using rule 71 (expression -> NEW type .)
    DIVIDE          reduce using rule 71 (expression -> NEW type .)
    MOD             reduce using rule 71 (expression -> NEW type .)
    LT              reduce using rule 71 (expression -> NEW type .)
    GT              reduce using rule 71 (expression -> NEW type .)
    LTEQ            reduce using rule 71 (expression -> NEW type .)
    GTEQ            reduce using rule 71 (expression -> NEW type .)
    EQUAL           reduce using rule 71 (expression -> NEW type .)
    OR              reduce using rule 71 (expression -> NEW type .)
    AND             reduce using rule 71 (expression -> NEW type .)
    PERIOD          reduce using rule 71 (expression -> NEW type .)
    AT              reduce using rule 71 (expression -> NEW type .)
    SEMICOLON       reduce using rule 71 (expression -> NEW type .)
    IN              reduce using rule 71 (expression -> NEW type .)
    LOOP            reduce using rule 71 (expression -> NEW type .)
    THEN            reduce using rule 71 (expression -> NEW type .)
    RPAREN          reduce using rule 71 (expression -> NEW type .)
    RSQRBRACKET     reduce using rule 71 (expression -> NEW type .)
    COMMA           reduce using rule 71 (expression -> NEW type .)
    RBRACE          reduce using rule 71 (expression -> NEW type .)
    POOL            reduce using rule 71 (expression -> NEW type .)
    ELSE            reduce using rule 71 (expression -> NEW type .)
    TEL             reduce using rule 71 (expression -> NEW type .)
    FI              reduce using rule 71 (expression -> NEW type .)


state 97

    (40) expression -> ID LSQRBRACKET . expression RSQRBRACKET GETS expression
    (62) expression -> ID LSQRBRACKET . expression RSQRBRACKET
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    expression                     shift and go to state 130
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    block_expression               shift and go to state 74
    if_then_else                   shift and go to state 75

state 98

    (41) expression -> ID LPAREN . argument_list RPAREN
    (42) expression -> ID LPAREN . RPAREN
    (43) argument_list -> . expression
    (44) argument_list -> . argument_list COMMA expression
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    RPAREN          shift and go to state 131
    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    expression                     shift and go to state 133
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    argument_list                  shift and go to state 132
    block_expression               shift and go to state 74
    if_then_else                   shift and go to state 75

state 99

    (39) expression -> ID GETS . expression
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    expression                     shift and go to state 134
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    block_expression               shift and go to state 74
    if_then_else                   shift and go to state 75

state 100

    (72) expression -> ISVOID expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LTEQ expression
    (53) expression -> expression . GTEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . AND expression
    (69) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> expression . PERIOD ID LPAREN RPAREN
    (75) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    PLUS            reduce using rule 72 (expression -> ISVOID expression .)
    MINUS           reduce using rule 72 (expression -> ISVOID expression .)
