Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FALSE           shift and go to state 92
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 77
    READ_FILE       shift and go to state 85
    WRITE_FILE      shift and go to state 84
    APPEND_FILE     shift and go to state 88
    CONCAT_STRING   shift and go to state 81
    COPY_STRING     shift and go to state 71
    LBRACE          shift and go to state 91
    IF              shift and go to state 75
    WHILE           shift and go to state 70
    FOR             shift and go to state 82
    LET             shift and go to state 97

    for                            shift and go to state 83
    let_expression                 shift and go to state 68
    block_expression               shift and go to state 87
    while                          shift and go to state 95
    let                            shift and go to state 99
    expression                     shift and go to state 171
    if_then_else                   shift and go to state 90

state 126

    (42) block_list -> expression . SEMICOLON
    (44) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> expression . LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . BITWISEAND expression
    (60) expression -> expression . BITWISEOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LTEQ expression
    (64) expression -> expression . GTEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . AND expression
    (72) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (73) expression -> expression . LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (81) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> expression . PERIOD ID LPAREN RPAREN
    (88) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (104) expression -> expression . PERIOD ID
    (105) expression -> expression . PERIOD ID GETS expression

    SEMICOLON       shift and go to state 172
    LSQRBRACKET     shift and go to state 143
    PLUS            shift and go to state 136
    MINUS           shift and go to state 133
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 148
    BITWISEAND      shift and go to state 146
    BITWISEOR       shift and go to state 139
    LT              shift and go to state 135
    GT              shift and go to state 137
    LTEQ            shift and go to state 145
    GTEQ            shift and go to state 131
    EQUAL           shift and go to state 132
    OR              shift and go to state 147
    AND             shift and go to state 144
    PERIOD          shift and go to state 140
    AT              shift and go to state 142


state 127

    (46) expression -> OUT_INT LPAREN . expression RPAREN
    (39) expression -> . block_expression
    (43) expression -> . ID GETS expression
    (44) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (46) expression -> . OUT_INT LPAREN expression RPAREN
    (47) expression -> . OUT_STRING LPAREN expression RPAREN
    (48) expression -> . SCAN_INT LPAREN expression RPAREN
    (49) expression -> . SCAN_STRING LPAREN expression RPAREN
    (50) expression -> . ID LPAREN argument_list RPAREN
    (51) expression -> . ID LPAREN RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression BITWISEAND expression
    (60) expression -> . expression BITWISEOR expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LTEQ expression
    (64) expression -> . expression GTEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression AND expression
    (68) expression -> . NOT expression
    (69) expression -> . TILDA expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID
    (72) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (73) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (74) expression -> . INTEGER
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . BREAK
    (79) expression -> . CONTINUE
    (80) expression -> . RETURN expression SEMICOLON
    (81) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> . expression PERIOD ID LPAREN RPAREN
    (83) expression -> . NEW type
    (84) expression -> . ISVOID expression
    (85) expression -> . let_expression
    (88) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (90) expression -> . if_then_else
    (92) expression -> . while
    (94) expression -> . for
    (104) expression -> . expression PERIOD ID
    (105) expression -> . expression PERIOD ID GETS expression
    (106) expression -> . READ_FILE LPAREN ID COMMA expression RPAREN
    (107) expression -> . WRITE_FILE LPAREN expression COMMA expression RPAREN
    (108) expression -> . APPEND_FILE LPAREN expression COMMA expression RPAREN
    (109) expression -> . CONCAT_STRING LPAREN expression COMMA expression RPAREN
    (110) expression -> . COPY_STRING LPAREN ID COMMA expression RPAREN
    (40) block_expression -> . LBRACE block_list RBRACE
    (87) let_expression -> . let formaldehyde IN expression TEL
    (91) if_then_else -> . IF expression THEN expression ELSE expression FI
    (93) while -> . WHILE expression LOOP expression POOL
    (95) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (86) let -> . LET

    ID              shift and go to state 76
    OUT_INT         shift and go to state 93
    OUT_STRING      shift and go to state 89
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 98
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 86
    INTEGER         shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 73
    FALSE           shift and go to state 92
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 77
    READ_FILE       shift and go to state 85
    WRITE_FILE      shift and go to state 84
    APPEND_FILE     shift and go to state 88
    CONCAT_STRING   shift and go to state 81
    COPY_STRING     shift and go to state 71
    LBRACE          shift and go to state 91
    IF              shift and go to state 75
    WHILE           shift and go to state 70
    FOR             shift and go to state 82
    LET             shift and go to state 97

    for                            shift and go to state 83
    expression                     shift and go to state 173
    let_expression                 shift and go to state 68
    while                          shift and go to state 95
    let                            shift and go to state 99
    block_expression               shift and go to state 87
    if_then_else                   shift and go to state 90

state 128

    (68) expression -> NOT expression .
    (44) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> expression . LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . BITWISEAND expression
    (60) expression -> expression . BITWISEOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LTEQ expression
    (64) expression -> expression . GTEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . AND expression
    (72) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (73) expression -> expression . LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (81) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> expression . PERIOD ID LPAREN RPAREN
    (88) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (104) expression -> expression . PERIOD ID
    (105) expression -> expression . PERIOD ID GETS expression

    LSQRBRACKET     reduce using rule 68 (expression -> NOT expression .)
    BITWISEAND      reduce using rule 68 (expression -> NOT expression .)
    BITWISEOR       reduce using rule 68 (expression -> NOT expression .)
    OR              reduce using rule 68 (expression -> NOT expression .)
    AND             reduce using rule 68 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 68 (expression -> NOT expression .)
    LOOP            reduce using rule 68 (expression -> NOT expression .)
    RBRACE          reduce using rule 68 (expression -> NOT expression .)
    RSQRBRACKET     reduce using rule 68 (expression -> NOT expression .)
    THEN            reduce using rule 68 (expression -> NOT expression .)
    RPAREN          reduce using rule 68 (expression -> NOT expression .)
    COMMA           reduce using rule 68 (expression -> NOT expression .)
    POOL            reduce using rule 68 (expression -> NOT expression .)
    ELSE            reduce using rule 68 (expression -> NOT expression .)
    TEL             reduce using rule 68 (expression -> NOT expression .)
    FI              reduce using rule 68 (expression -> NOT expression .)
    IN              reduce using rule 68 (expression -> NOT expression .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 133
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 148
    LT              shift and go to state 135
    GT              shift and go to state 137
    LTEQ            shift and go to state 145
    GTEQ            shift and go to state 131
    EQUAL           shift and go to state 132
    PERIOD          shift and go to state 140
    AT              shift and go to state 142

  ! PLUS            [ reduce using rule 68 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 68 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> NOT expression .) ]
  ! MOD             [ reduce using rule 68 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 68 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 68 (expression -> NOT expression .) ]
  ! LTEQ            [ reduce using rule 68 (expression -> NOT expression .) ]
  ! GTEQ            [ reduce using rule 68 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 68 (expression -> NOT expression .) ]
  ! PERIOD          [ reduce using rule 68 (expression -> NOT expression .) ]
  ! AT              [ reduce using rule 68 (expression -> NOT expression .) ]
  ! LSQRBRACKET     [ shift and go to state 143 ]
  ! BITWISEAND      [ shift and go to state 146 ]
  ! BITWISEOR       [ shift and go to state 139 ]
  ! OR              [ shift and go to state 147 ]
  ! AND             [ shift and go to state 144 ]


state 129

    (87) let_expression -> let formaldehyde . IN expression TEL
    (96) formaldehyde -> formaldehyde . COMMA ID COLON type GETS expression
    (97) formaldehyde -> formaldehyde . COMMA ID COLON type
    (98) formaldehyde -> formaldehyde . COMMA ID COLON type LSQRBRACKET expression RSQRBRACKET
    (99) formaldehyde -> formaldehyde . COMMA ID COLON type LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET

    IN              shift and go to state 174
    COMMA           shift and go to state 175


state 130

    (100) formaldehyde -> ID . COLON type GETS expression
    (101) formaldehyde -> ID . COLON type
    (102) formaldehyde -> ID . COLON type LSQRBRACKET expression RSQRBRACKET
    (103) formaldehyde -> ID . COLON type LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET

    COLON           shift and go to state 176


state 131

    (64) expression -> expression GTEQ . expression
    (39) expression -> . block_expression
    (43) expression -> . ID GETS expression
    (44) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (46) expression -> . OUT_INT LPAREN expression RPAREN
    (47) expression -> . OUT_STRING LPAREN expression RPAREN
    (48) expression -> . SCAN_INT LPAREN expression RPAREN
    (49) expression -> . SCAN_STRING LPAREN expression RPAREN
    (50) expression -> . ID LPAREN argument_list RPAREN
    (51) expression -> . ID LPAREN RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression BITWISEAND expression
    (60) expression -> . expression BITWISEOR expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LTEQ expression
    (64) expression -> . expression GTEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression AND expression
    (68) expression -> . NOT expression
    (69) expression -> . TILDA expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID
    (72) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (73) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (74) expression -> . INTEGER
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . BREAK
    (79) expression -> . CONTINUE
    (80) expression -> . RETURN expression SEMICOLON
    (81) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> . expression PERIOD ID LPAREN RPAREN
    (83) expression -> . NEW type
    (84) expression -> . ISVOID expression
    (85) expression -> . let_expression
    (88) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (90) expression -> . if_then_else
    (92) expression -> . while
    (94) expression -> . for
    (104) expression -> . expression PERIOD ID
    (105) expression -> . expression PERIOD ID GETS expression
    (106) expression -> . READ_FILE LPAREN ID COMMA expression RPAREN
    (107) expression -> . WRITE_FILE LPAREN expression COMMA expression RPAREN
    (108) expression -> . APPEND_FILE LPAREN expression COMMA expression RPAREN
    (109) expression -> . CONCAT_STRING LPAREN expression COMMA expression RPAREN
    (110) expression -> . COPY_STRING LPAREN ID COMMA expression RPAREN
    (40) block_expression -> . LBRACE block_list RBRACE
    (87) let_expression -> . let formaldehyde IN expression TEL
    (91) if_then_else -> . IF expression THEN expression ELSE expression FI
    (93) while -> . WHILE expression LOOP expression POOL
    (95) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (86) let -> . LET

    ID              shift and go to state 76
    OUT_INT         shift and go to state 93
    OUT_STRING      shift and go to state 89
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 98
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 86
    INTEGER         shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 73
    FALSE           shift and go to state 92
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 77
    READ_FILE       shift and go to state 85
    WRITE_FILE      shift and go to state 84
    APPEND_FILE     shift and go to state 88
    CONCAT_STRING   shift and go to state 81
    COPY_STRING     shift and go to state 71
    LBRACE          shift and go to state 91
    IF              shift and go to state 75
    WHILE           shift and go to state 70
    FOR             shift and go to state 82
    LET             shift and go to state 97

    for                            shift and go to state 83
    expression                     shift and go to state 177
    let_expression                 shift and go to state 68
    while                          shift and go to state 95
    let                            shift and go to state 99
    block_expression               shift and go to state 87
    if_then_else                   shift and go to state 90

state 132

    (65) expression -> expression EQUAL . expression
    (39) expression -> . block_expression
    (43) expression -> . ID GETS expression
    (44) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (46) expression -> . OUT_INT LPAREN expression RPAREN
    (47) expression -> . OUT_STRING LPAREN expression RPAREN
    (48) expression -> . SCAN_INT LPAREN expression RPAREN
    (49) expression -> . SCAN_STRING LPAREN expression RPAREN
    (50) expression -> . ID LPAREN argument_list RPAREN
    (51) expression -> . ID LPAREN RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression BITWISEAND expression
    (60) expression -> . expression BITWISEOR expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LTEQ expression
    (64) expression -> . expression GTEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression AND expression
    (68) expression -> . NOT expression
    (69) expression -> . TILDA expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID
    (72) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (73) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (74) expression -> . INTEGER
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . BREAK
    (79) expression -> . CONTINUE
    (80) expression -> . RETURN expression SEMICOLON
    (81) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> . expression PERIOD ID LPAREN RPAREN
    (83) expression -> . NEW type
    (84) expression -> . ISVOID expression
    (85) expression -> . let_expression
    (88) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (90) expression -> . if_then_else
    (92) expression -> . while
    (94) expression -> . for
    (104) expression -> . expression PERIOD ID
    (105) expression -> . expression PERIOD ID GETS expression
    (106) expression -> . READ_FILE LPAREN ID COMMA expression RPAREN
    (107) expression -> . WRITE_FILE LPAREN expression COMMA expression RPAREN
    (108) expression -> . APPEND_FILE LPAREN expression COMMA expression RPAREN
    (109) expression -> . CONCAT_STRING LPAREN expression COMMA expression RPAREN
    (110) expression -> . COPY_STRING LPAREN ID COMMA expression RPAREN
    (40) block_expression -> . LBRACE block_list RBRACE
    (87) let_expression -> . let formaldehyde IN expression TEL
    (91) if_then_else -> . IF expression THEN expression ELSE expression FI
    (93) while -> . WHILE expression LOOP expression POOL
    (95) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (86) let -> . LET

    ID              shift and go to state 76
    OUT_INT         shift and go to state 93
    OUT_STRING      shift and go to state 89
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 98
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 86
    INTEGER         shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 73
    FALSE           shift and go to state 92
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 77
    READ_FILE       shift and go to state 85
    WRITE_FILE      shift and go to state 84
    APPEND_FILE     shift and go to state 88
    CONCAT_STRING   shift and go to state 81
    COPY_STRING     shift and go to state 71
    LBRACE          shift and go to state 91
    IF              shift and go to state 75
    WHILE           shift and go to state 70
    FOR             shift and go to state 82
    LET             shift and go to state 97

    for                            shift and go to state 83
    expression                     shift and go to state 178
    let_expression                 shift and go to state 68
    while                          shift and go to state 95
    let                            shift and go to state 99
    block_expression               shift and go to state 87
    if_then_else                   shift and go to state 90

state 133

    (55) expression -> expression MINUS . expression
    (39) expression -> . block_expression
    (43) expression -> . ID GETS expression
    (44) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (46) expression -> . OUT_INT LPAREN expression RPAREN
    (47) expression -> . OUT_STRING LPAREN expression RPAREN
    (48) expression -> . SCAN_INT LPAREN expression RPAREN
    (49) expression -> . SCAN_STRING LPAREN expression RPAREN
    (50) expression -> . ID LPAREN argument_list RPAREN
    (51) expression -> . ID LPAREN RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression BITWISEAND expression
    (60) expression -> . expression BITWISEOR expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LTEQ expression
    (64) expression -> . expression GTEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression AND expression
    (68) expression -> . NOT expression
    (69) expression -> . TILDA expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID
    (72) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (73) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (74) expression -> . INTEGER
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . BREAK
    (79) expression -> . CONTINUE
    (80) expression -> . RETURN expression SEMICOLON
    (81) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> . expression PERIOD ID LPAREN RPAREN
    (83) expression -> . NEW type
    (84) expression -> . ISVOID expression
    (85) expression -> . let_expression
    (88) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (90) expression -> . if_then_else
    (92) expression -> . while
    (94) expression -> . for
    (104) expression -> . expression PERIOD ID
    (105) expression -> . expression PERIOD ID GETS expression
    (106) expression -> . READ_FILE LPAREN ID COMMA expression RPAREN
    (107) expression -> . WRITE_FILE LPAREN expression COMMA expression RPAREN
    (108) expression -> . APPEND_FILE LPAREN expression COMMA expression RPAREN
    (109) expression -> . CONCAT_STRING LPAREN expression COMMA expression RPAREN
    (110) expression -> . COPY_STRING LPAREN ID COMMA expression RPAREN
    (40) block_expression -> . LBRACE block_list RBRACE
    (87) let_expression -> . let formaldehyde IN expression TEL
    (91) if_then_else -> . IF expression THEN expression ELSE expression FI
    (93) while -> . WHILE expression LOOP expression POOL
    (95) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (86) let -> . LET

    ID              shift and go to state 76
    OUT_INT         shift and go to state 93
    OUT_STRING      shift and go to state 89
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 98
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 86
    INTEGER         shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 73
    FALSE           shift and go to state 92
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 77
    READ_FILE       shift and go to state 85
    WRITE_FILE      shift and go to state 84
    APPEND_FILE     shift and go to state 88
    CONCAT_STRING   shift and go to state 81
    COPY_STRING     shift and go to state 71
    LBRACE          shift and go to state 91
    IF              shift and go to state 75
    WHILE           shift and go to state 70
    FOR             shift and go to state 82
    LET             shift and go to state 97

    for                            shift and go to state 83
    expression                     shift and go to state 179
    let_expression                 shift and go to state 68
    while                          shift and go to state 95
    let                            shift and go to state 99
    block_expression               shift and go to state 87
    if_then_else                   shift and go to state 90

state 134

    (57) expression -> expression DIVIDE . expression
    (39) expression -> . block_expression
    (43) expression -> . ID GETS expression
    (44) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (46) expression -> . OUT_INT LPAREN expression RPAREN
    (47) expression -> . OUT_STRING LPAREN expression RPAREN
    (48) expression -> . SCAN_INT LPAREN expression RPAREN
    (49) expression -> . SCAN_STRING LPAREN expression RPAREN
    (50) expression -> . ID LPAREN argument_list RPAREN
    (51) expression -> . ID LPAREN RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression BITWISEAND expression
    (60) expression -> . expression BITWISEOR expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LTEQ expression
    (64) expression -> . expression GTEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression AND expression
    (68) expression -> . NOT expression
    (69) expression -> . TILDA expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID
    (72) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (73) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (74) expression -> . INTEGER
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . BREAK
    (79) expression -> . CONTINUE
    (80) expression -> . RETURN expression SEMICOLON
    (81) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> . expression PERIOD ID LPAREN RPAREN
    (83) expression -> . NEW type
    (84) expression -> . ISVOID expression
    (85) expression -> . let_expression
    (88) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (90) expression -> . if_then_else
    (92) expression -> . while
    (94) expression -> . for
    (104) expression -> . expression PERIOD ID
    (105) expression -> . expression PERIOD ID GETS expression
    (106) expression -> . READ_FILE LPAREN ID COMMA expression RPAREN
    (107) expression -> . WRITE_FILE LPAREN expression COMMA expression RPAREN
    (108) expression -> . APPEND_FILE LPAREN expression COMMA expression RPAREN
    (109) expression -> . CONCAT_STRING LPAREN expression COMMA expression RPAREN
    (110) expression -> . COPY_STRING LPAREN ID COMMA expression RPAREN
    (40) block_expression -> . LBRACE block_list RBRACE
    (87) let_expression -> . let formaldehyde IN expression TEL
    (91) if_then_else -> . IF expression THEN expression ELSE expression FI
    (93) while -> . WHILE expression LOOP expression POOL
    (95) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (86) let -> . LET

    ID              shift and go to state 76
    OUT_INT         shift and go to state 93
    OUT_STRING      shift and go to state 89
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 98
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 86
    INTEGER         shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 73
    FALSE           shift and go to state 92
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 77
    READ_FILE       shift and go to state 85
    WRITE_FILE      shift and go to state 84
    APPEND_FILE     shift and go to state 88
    CONCAT_STRING   shift and go to state 81
    COPY_STRING     shift and go to state 71
    LBRACE          shift and go to state 91
    IF              shift and go to state 75
    WHILE           shift and go to state 70
    FOR             shift and go to state 82
    LET             shift and go to state 97

    for                            shift and go to state 83
    expression                     shift and go to state 180
    let_expression                 shift and go to state 68
    while                          shift and go to state 95
    let                            shift and go to state 99
    block_expression               shift and go to state 87
    if_then_else                   shift and go to state 90

state 135

    (61) expression -> expression LT . expression
    (39) expression -> . block_expression
    (43) expression -> . ID GETS expression
    (44) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (46) expression -> . OUT_INT LPAREN expression RPAREN
    (47) expression -> . OUT_STRING LPAREN expression RPAREN
    (48) expression -> . SCAN_INT LPAREN expression RPAREN
    (49) expression -> . SCAN_STRING LPAREN expression RPAREN
    (50) expression -> . ID LPAREN argument_list RPAREN
    (51) expression -> . ID LPAREN RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression BITWISEAND expression
    (60) expression -> . expression BITWISEOR expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LTEQ expression
    (64) expression -> . expression GTEQ expression
